[*] 1/15/2024 11:30:34 AM - Starting HardeningKitty
[*] 1/15/2024 11:30:34 AM - Getting machine information
[*] Hostname: DESKTOP-5PBTKLG
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 12/28/2023 21:51:51
[*] Last Boot Time: 01/15/2024 11:04:52
[*] Uptime: 00:25:42.0963305
[*] Windows: Microsoft Windows 10 Pro
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 19041.1.amd64fre.vb_release.191206-1406
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 1/15/2024 11:30:35 AM - Getting user information
[*] Username: DESKTOP-5PBTKLG\user
[*] Is Admin: True
[*] 1/15/2024 11:30:36 AM - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, 24, Account policy set
ID 2.2.12, SeCreateGlobalPrivilege, NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Imported user right assignment into temporary database
ID 2.2.12, SeCreateGlobalPrivilege, NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Configured system user right assignment
ID 2.2.13, SeCreatePermanentPrivilege, , Imported user right assignment into temporary database
ID 2.2.13, SeCreatePermanentPrivilege, , Configured system user right assignment
ID 2.2.14.1, SeCreateSymbolicLinkPrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.14.1, SeCreateSymbolicLinkPrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.14.2, SeCreateSymbolicLinkPrivilege, NT VIRTUAL MACHINE\Virtual Machines;BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.14.2, SeCreateSymbolicLinkPrivilege, NT VIRTUAL MACHINE\Virtual Machines;BUILTIN\Administrators, Failed to configure system user right assignment
ID 2.2.15, SeDebugPrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.15, SeDebugPrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.16, SeDenyNetworkLogonRight, BUILTIN\Guests;NT AUTHORITY\Local account, Imported user right assignment into temporary database
ID 2.2.16, SeDenyNetworkLogonRight, BUILTIN\Guests;NT AUTHORITY\Local account, Configured system user right assignment
ID 2.2.17, SeDenyBatchLogonRight, BUILTIN\Guests, Imported user right assignment into temporary database
ID 2.2.17, SeDenyBatchLogonRight, BUILTIN\Guests, Configured system user right assignment
ID 2.2.18, SeDenyServiceLogonRight, BUILTIN\Guests, Imported user right assignment into temporary database
ID 2.2.18, SeDenyServiceLogonRight, BUILTIN\Guests, Configured system user right assignment
ID 2.2.19, SeDenyInteractiveLogonRight, BUILTIN\Guests, Imported user right assignment into temporary database
ID 2.2.19, SeDenyInteractiveLogonRight, BUILTIN\Guests, Configured system user right assignment
ID 2.2.20, SeDenyRemoteInteractiveLogonRight, BUILTIN\Guests;NT AUTHORITY\Local account, Imported user right assignment into temporary database
ID 2.2.20, SeDenyRemoteInteractiveLogonRight, BUILTIN\Guests;NT AUTHORITY\Local account, Configured system user right assignment
ID 2.2.21, SeEnableDelegationPrivilege, , Imported user right assignment into temporary database
ID 2.2.21, SeEnableDelegationPrivilege, , Configured system user right assignment
ID 2.2.22, SeRemoteShutdownPrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.22, SeRemoteShutdownPrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.23, SeAuditPrivilege, NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Imported user right assignment into temporary database
ID 2.2.23, SeAuditPrivilege, NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Configured system user right assignment
ID 2.2.24, SeImpersonatePrivilege, NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Imported user right assignment into temporary database
ID 2.2.24, SeImpersonatePrivilege, NT AUTHORITY\SERVICE;BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Configured system user right assignment
ID 2.2.25, SeIncreaseBasePriorityPrivilege, Window Manager\Window Manager Group;BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.25, SeIncreaseBasePriorityPrivilege, Window Manager\Window Manager Group;BUILTIN\Administrators, Configured system user right assignment
ID 2.2.26, SeLoadDriverPrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.26, SeLoadDriverPrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.27, SeLockMemoryPrivilege, , Imported user right assignment into temporary database
ID 2.2.27, SeLockMemoryPrivilege, , Configured system user right assignment
ID 2.2.28, SeBatchLogonRight, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.28, SeBatchLogonRight, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.29.1, SeServiceLogonRight, , Imported user right assignment into temporary database
ID 2.2.29.1, SeServiceLogonRight, , Configured system user right assignment
ID 2.2.29.2, SeServiceLogonRight, NT VIRTUAL MACHINE\Virtual Machines, Imported user right assignment into temporary database
ID 2.2.29.2, SeServiceLogonRight, NT VIRTUAL MACHINE\Virtual Machines, Failed to configure system user right assignment
ID 2.2.30, SeSecurityPrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.30, SeSecurityPrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.31, SeReLabelPrivilege, , Imported user right assignment into temporary database
ID 2.2.31, SeReLabelPrivilege, , Configured system user right assignment
ID 2.2.32, SeSystemEnvironmentPrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.32, SeSystemEnvironmentPrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.33, SeManageVolumePrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.33, SeManageVolumePrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.34, SeProfileSingleProcessPrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.34, SeProfileSingleProcessPrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.35, SeSystemProfilePrivilege, NT SERVICE\WdiServiceHost;BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.35, SeSystemProfilePrivilege, NT SERVICE\WdiServiceHost;BUILTIN\Administrators, Configured system user right assignment
ID 2.2.36, SeAssignPrimaryTokenPrivilege, NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Imported user right assignment into temporary database
ID 2.2.36, SeAssignPrimaryTokenPrivilege, NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Configured system user right assignment
ID 2.2.37, SeRestorePrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.37, SeRestorePrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.38, SeShutdownPrivilege, BUILTIN\Users;BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.38, SeShutdownPrivilege, BUILTIN\Users;BUILTIN\Administrators, Configured system user right assignment
ID 2.2.39, SeTakeOwnershipPrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.39, SeTakeOwnershipPrivilege, BUILTIN\Administrators, Configured system user right assignment
[*] 1/15/2024 11:31:08 AM - Starting Category Security Options
ID 2.3.1.1, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, NoConnectedUser, Registry value created/modified
ID 2.3.1.3, HKLM:\System\CurrentControlSet\Control\Lsa, LimitBlankPasswordUse, Registry value created/modified
ID 2.3.2.1, HKLM:\System\CurrentControlSet\Control\Lsa, SCENoApplyLegacyAuditPolicy, Registry value created/modified
ID 2.3.2.2, HKLM:\SYSTEM\CurrentControlSet\Control\Lsa, CrashOnAuditFail, Registry value created/modified
ID 2.3.4.1, HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon, AllocateDASD, Registry value created/modified
ID 2.3.4.2, HKLM:\SYSTEM\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers, AddPrinterDrivers, Registry value created/modified
ID 2.3.6.1, HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters, RequireSignOrSeal, Registry value created/modified
ID 2.3.6.2, HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters, SealSecureChannel, Registry value created/modified
ID 2.3.6.3, HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters, SignSecureChannel, Registry value created/modified
ID 2.3.6.4, HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters, DisablePasswordChange, Registry value created/modified
ID 2.3.6.5, HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters, MaximumPasswordAge, Registry value created/modified
ID 2.3.6.6, HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters, RequireStrongKey, Registry value created/modified
ID 2.3.7.1, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System, DisableCAD, Registry value created/modified
ID 2.3.7.2, HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System, DontDisplayLastUserName, Registry value created/modified
ID 2.3.7.3, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, MaxDevicePasswordFailedAttempts, Registry value created/modified
ID 2.3.7.4, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, InactivityTimeoutSecs, Registry value created/modified
ID 2.3.7.5, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, LegalNoticeText, Registry value created/modified
ID 2.3.7.6, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, LegalNoticeCaption, Registry value created/modified
ID 2.3.7.7, HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon, CachedLogonsCount, Registry value created/modified
ID 2.3.7.8.1, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, PasswordExpiryWarning, Registry value created/modified
ID 2.3.7.8.2, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, PasswordExpiryWarning, Registry value created/modified
ID 2.3.7.9, HKLM:\Software\Microsoft\Windows NT\CurrentVersion\Winlogon, ScRemoveOption, Registry value created/modified
ID 2.3.8.1, HKLM:\System\CurrentControlSet\Services\LanmanWorkstation\Parameters, RequireSecuritySignature, Registry value created/modified
ID 2.3.8.2, HKLM:\System\CurrentControlSet\Services\LanmanWorkstation\Parameters, EnableSecuritySignature, Registry value created/modified
ID 2.3.8.3, HKLM:\System\CurrentControlSet\Services\LanmanWorkstation\Parameters, EnablePlainTextPassword, Registry value created/modified
ID 2.3.9.1, HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters, AutoDisconnect, Registry value created/modified
ID 2.3.9.2, HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters, RequireSecuritySignature, Registry value created/modified
ID 2.3.9.3, HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters, EnableSecuritySignature, Registry value created/modified
ID 2.3.9.4, HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters, enableforcedlogoff, Registry value created/modified
ID 2.3.9.5, HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters, SMBServerNameHardeningLevel, Registry value created/modified
ID 2.3.10.1, System Access\LSAAnonymousNameLookup, 0, Imported security policy into temporary database
ID 2.3.10.1, System Access\LSAAnonymousNameLookup, 0, Configured security policy
ID 2.3.10.2, HKLM:\System\CurrentControlSet\Control\Lsa, RestrictAnonymousSAM, Registry value created/modified
ID 2.3.10.3, HKLM:\System\CurrentControlSet\Control\Lsa, RestrictAnonymous, Registry value created/modified
ID 2.3.10.4, HKLM:\System\CurrentControlSet\Control\Lsa, DisableDomainCreds, Registry value created/modified
ID 2.3.10.5, HKLM:\System\CurrentControlSet\Control\Lsa, EveryoneIncludesAnonymous, Registry value created/modified
ID 2.3.10.6, HKLM:\SYSTEM\CurrentControlSet\Services\LanManServer\Parameters, NullSessionPipes, Registry value created/modified
ID 2.3.10.7, HKLM:\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedExactPaths, Machine, Registry value created/modified
ID 2.3.10.8, HKLM:\SYSTEM\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths, Machine, Registry value created/modified
ID 2.3.10.9, HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters, RestrictNullSessAccess, Registry value created/modified
ID 2.3.10.10, HKLM:\System\CurrentControlSet\Control\Lsa, RestrictRemoteSAM, Registry value created/modified
ID 2.3.10.11, HKLM:\System\CurrentControlSet\Services\LanManServer\Parameters, NullSessionShares, Registry value created/modified
ID 2.3.10.12, HKLM:\System\CurrentControlSet\Control\Lsa, ForceGuest, Registry value created/modified
ID 2.3.11.1, HKLM:\System\CurrentControlSet\Control\Lsa, UseMachineId, Registry value created/modified
ID 2.3.11.2, HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0, allownullsessionfallback, Registry value created/modified
ID 2.3.11.3, HKLM:\System\CurrentControlSet\Control\Lsa\pku2u, AllowOnlineID, Registry key created
ID 2.3.11.3, HKLM:\System\CurrentControlSet\Control\Lsa\pku2u, AllowOnlineID, Registry value created/modified
ID 2.3.11.4, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters, SupportedEncryptionTypes, Registry key created
ID 2.3.11.4, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Kerberos\Parameters, SupportedEncryptionTypes, Registry value created/modified
ID 2.3.11.5, HKLM:\System\CurrentControlSet\Control\Lsa, NoLMHash, Registry value created/modified
ID 2.3.11.6, System Access\ForceLogoffWhenHourExpire, 1, Imported security policy into temporary database
ID 2.3.11.6, System Access\ForceLogoffWhenHourExpire, 1, Configured security policy
ID 2.3.11.7, HKLM:\System\CurrentControlSet\Control\Lsa, LmCompatibilityLevel, Registry value created/modified
ID 2.3.11.8, HKLM:\System\CurrentControlSet\Services\LDAP, LDAPClientIntegrity, Registry value created/modified
ID 2.3.11.9, HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0, NTLMMinClientSec, Registry value created/modified
ID 2.3.11.10, HKLM:\System\CurrentControlSet\Control\Lsa\MSV1_0, NTLMMinServerSec, Registry value created/modified
ID 2.3.14.1, HKLM:\SOFTWARE\Policies\Microsoft\Cryptography, ForceKeyProtection, Registry value created/modified
ID 2.3.15.1, HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager\Kernel, ObCaseInsensitive, Registry value created/modified
ID 2.3.15.2, HKLM:\System\CurrentControlSet\Control\Session Manager, ProtectionMode, Registry value created/modified
ID 2.3.17.1, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, FilterAdministratorToken, Registry value created/modified
ID 2.3.17.2, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, ConsentPromptBehaviorAdmin, Registry value created/modified
ID 2.3.17.3, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, ConsentPromptBehaviorUser, Registry value created/modified
ID 2.3.17.4, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, EnableInstallerDetection, Registry value created/modified
ID 2.3.17.5, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, EnableSecureUIAPaths, Registry value created/modified
ID 2.3.17.6, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, EnableLUA, Registry value created/modified
ID 2.3.17.7, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, PromptOnSecureDesktop, Registry value created/modified
ID 2.3.17.8, HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System, EnableVirtualization, Registry value created/modified
[*] 1/15/2024 11:31:11 AM - Starting Category System Services
ID 5.1.1, HKLM:\SYSTEM\CurrentControlSet\Services\BTAGService, Start, Registry value created/modified
ID 5.2.1, HKLM:\SYSTEM\CurrentControlSet\Services\bthserv, Start, Registry value created/modified
ID 5.3.1, HKLM:\SYSTEM\CurrentControlSet\Services\Browser, Start, Registry key created
ID 5.3.1, HKLM:\SYSTEM\CurrentControlSet\Services\Browser, Start, Registry value created/modified
ID 5.4.1, HKLM:\SYSTEM\CurrentControlSet\Services\MapsBroker, Start, Registry value created/modified
ID 5.5.1, HKLM:\SYSTEM\CurrentControlSet\Services\lfsvc, Start, Registry value created/modified
ID 5.6.1, HKLM:\SYSTEM\CurrentControlSet\Services\IISADMIN, Start, Registry key created
ID 5.6.1, HKLM:\SYSTEM\CurrentControlSet\Services\IISADMIN, Start, Registry value created/modified
ID 5.7.1, HKLM:\SYSTEM\CurrentControlSet\Services\irmon, Start, Registry key created
ID 5.7.1, HKLM:\SYSTEM\CurrentControlSet\Services\irmon, Start, Registry value created/modified
ID 5.8.1, HKLM:\SYSTEM\CurrentControlSet\Services\SharedAccess, Start, Registry value created/modified
ID 5.9.1, HKLM:\SYSTEM\CurrentControlSet\Services\lltdsvc, Start, Registry value created/modified
ID 5.10.1, HKLM:\SYSTEM\CurrentControlSet\Services\LxssManager, Start, Registry key created
ID 5.10.1, HKLM:\SYSTEM\CurrentControlSet\Services\LxssManager, Start, Registry value created/modified
ID 5.11.1, HKLM:\SYSTEM\CurrentControlSet\Services\FTPSVC, Start, Registry key created
ID 5.11.1, HKLM:\SYSTEM\CurrentControlSet\Services\FTPSVC, Start, Registry value created/modified
ID 5.12.1, HKLM:\SYSTEM\CurrentControlSet\Services\MSiSCSI, Start, Registry value created/modified
ID 5.13.1, HKLM:\SYSTEM\CurrentControlSet\Services\sshd, Start, Registry value created/modified
ID 5.14.1, HKLM:\SYSTEM\CurrentControlSet\Services\PNRPsvc, Start, Registry value created/modified
ID 5.15.1, HKLM:\SYSTEM\CurrentControlSet\Services\p2psvc, Start, Registry value created/modified
ID 5.16.1, HKLM:\SYSTEM\CurrentControlSet\Services\p2pimsvc, Start, Registry value created/modified
ID 5.17.1, HKLM:\SYSTEM\CurrentControlSet\Services\PNRPAutoReg, Start, Registry value created/modified
ID 5.18.1, HKLM:\SYSTEM\CurrentControlSet\Services\Spooler, Start, Registry value created/modified
ID 5.19.1, HKLM:\SYSTEM\CurrentControlSet\Services\wercplsupport, Start, Registry value created/modified
ID 5.20.1, HKLM:\SYSTEM\CurrentControlSet\Services\RasAuto, Start, Registry value created/modified
ID 5.21.1, HKLM:\SYSTEM\CurrentControlSet\Services\SessionEnv, Start, Registry value created/modified
ID 5.22.1, HKLM:\SYSTEM\CurrentControlSet\Services\TermService, Start, Registry value created/modified
ID 5.23.1, HKLM:\SYSTEM\CurrentControlSet\Services\UmRdpService, Start, Registry value created/modified
ID 5.24.1, HKLM:\SYSTEM\CurrentControlSet\Services\RpcLocator, Start, Registry value created/modified
ID 5.25.1, HKLM:\SYSTEM\CurrentControlSet\Services\RemoteRegistry, Start, Registry value created/modified
ID 5.26.1, HKLM:\SYSTEM\CurrentControlSet\Services\RemoteAccess, Start, Registry value created/modified
ID 5.27.1, HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer, Start, Registry value created/modified
ID 5.28.1, HKLM:\SYSTEM\CurrentControlSet\Services\simptcp, Start, Registry key created
ID 5.28.1, HKLM:\SYSTEM\CurrentControlSet\Services\simptcp, Start, Registry value created/modified
ID 5.29.1, HKLM:\SYSTEM\CurrentControlSet\Services\SNMP, Start, Registry key created
ID 5.29.1, HKLM:\SYSTEM\CurrentControlSet\Services\SNMP, Start, Registry value created/modified
ID 5.30.1, HKLM:\SYSTEM\CurrentControlSet\Services\sacsvr, Start, Registry key created
ID 5.30.1, HKLM:\SYSTEM\CurrentControlSet\Services\sacsvr, Start, Registry value created/modified
ID 5.31.1, HKLM:\SYSTEM\CurrentControlSet\Services\SSDPSRV, Start, Registry value created/modified
ID 5.32.1, HKLM:\SYSTEM\CurrentControlSet\Services\upnphost, Start, Registry value created/modified
ID 5.33.1, HKLM:\SYSTEM\CurrentControlSet\Services\WMSvc, Start, Registry key created
ID 5.33.1, HKLM:\SYSTEM\CurrentControlSet\Services\WMSvc, Start, Registry value created/modified
ID 5.34.1, HKLM:\SYSTEM\CurrentControlSet\Services\WerSvc, Start, Registry value created/modified
ID 5.35.1, HKLM:\SYSTEM\CurrentControlSet\Services\Wecsvc, Start, Registry value created/modified
ID 5.36.1, HKLM:\SYSTEM\CurrentControlSet\Services\WMPNetworkSvc, Start, Registry value created/modified
ID 5.37.1, HKLM:\SYSTEM\CurrentControlSet\Services\icssvc, Start, Registry value created/modified
ID 5.38.1, HKLM:\SYSTEM\CurrentControlSet\Services\WpnService, Start, Registry value created/modified
ID 5.39.1, HKLM:\SYSTEM\CurrentControlSet\Services\PushToInstall, Start, Registry value created/modified
ID 5.40.1, HKLM:\SYSTEM\CurrentControlSet\Services\WinRM, Start, Registry value created/modified
ID 5.41.1, HKLM:\SYSTEM\CurrentControlSet\Services\W3SVC, Start, Registry key created
ID 5.41.1, HKLM:\SYSTEM\CurrentControlSet\Services\W3SVC, Start, Registry value created/modified
ID 5.42.1, HKLM:\SYSTEM\CurrentControlSet\Services\XboxGipSvc, Start, Registry value created/modified
ID 5.43.1, HKLM:\SYSTEM\CurrentControlSet\Services\XblAuthManager, Start, Registry value created/modified
ID 5.44.1, HKLM:\SYSTEM\CurrentControlSet\Services\XblGameSave, Start, Registry value created/modified
ID 5.45.1, HKLM:\SYSTEM\CurrentControlSet\Services\XboxNetApiSvc, Start, Registry value created/modified
[*] 1/15/2024 11:31:11 AM - Starting Category Windows Firewall
ID 9.1.1, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile, EnableFirewall, Registry key created
ID 9.1.1, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile, EnableFirewall, Registry value created/modified
ID 9.1.2, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile, DefaultInboundAction, Registry value created/modified
ID 9.1.3, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile, DefaultOutboundAction, Registry value created/modified
ID 9.1.4, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile, DisableNotifications, Registry value created/modified
ID 9.1.5, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging, LogFilePath, Registry key created
ID 9.1.5, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging, LogFilePath, Registry value created/modified
ID 9.1.6, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging, LogFileSize, Registry value created/modified
ID 9.1.7, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging, LogDroppedPackets, Registry value created/modified
ID 9.1.8, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\DomainProfile\Logging, LogSuccessfulConnections, Registry value created/modified
ID 9.2.1, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile, EnableFirewall, Registry key created
ID 9.2.1, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile, EnableFirewall, Registry value created/modified
ID 9.2.2, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile, DefaultInboundAction, Registry value created/modified
ID 9.2.3, HKLM:\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile, DefaultOutboundAction, Registry value created/modified
